Identifier,Title,Title (national language),Country,Territorial scope,Start date,End date,Date type,Type of measure,Status of regulation,Category,Subcategory,Case added,Background information,Content of measure,Use of measure,Actors,Target groups,Funding,Views of social partners,Form of social partner involvement,Role of social partners,Is sector specific,Private or public sector,Sectors,Is occupation specific,Occupations,Regions,Sources
AT-2020-12/583,Electronic prescriptions,Elektronisches Rezept,Austria,Applies nationwide,03/18/2020,,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Measures to prevent social hardship,Access to healthcare,04/14/2020,"In order to keep visits to doctors' offices to a minimum during the COVID-19 pandemic, Austria started to use electronic prescriptions on 18 March 2020. This quick initiation was possible because the country had already prepared to start electronic prescriptions in a pilot project in two political districts in the regional province in Carinthia in April 2020. However, according to the Austrian Chamber of Doctors, this measure will be discontinued again after the crisis is over. The measure is targeted especially to those who need long-term medication.In addition to the electronic prescription, further measures for the period of the CoV pandemic were introduced, including for instance the suspension of the authorization requirement (chief physician requirement) for many medications. Furthermore, ambulance transports are free of charge until further notice; the same applies to medical aids and aids up to a total of €1,500 as well as X-ray and cross-sectional examinations. Sickness reports to doctors are currently also possible by telephone. Doctors, psychotherapists and midwives can also invoice necessary telemedical treatments (via Skype, video conference or telephone) such as a service performed in the ordination.","The procedure of getting an electronic recipe is that the patient calls the doctor's office. The doctor issues the prescription and saves it in the patient's (pre-existing) e-medication. The information reaches the pharmacy automatically via e-medication. There, the patients can either pick up the medicine themselves or send someone.In cases where e-medication is not working or is not yet working, doctors were also given the opportunity to send prescriptions to the pharmacies by fax or email. The electronic prescription is primarily intended to help older people and people with previous illnesses to avoid medical practices as best they can given the spread of coronavirus in Austria. Accordingly, the measure is mainly intended for people with long-term medication.However, in principle, it is also possible that the doctor prescribes medication for acute cases. ",Currently no information available.,Social insurance,Other workers & citizens,No special funding required,"The social insurance's administrative board consists of social partner and government representatives, so they are basically involved in all decisions. In this case, the process (i.e. the pre-existing project of implementing e-recipes) was sped up due to the pandemic. No specific funds (above the ones which were set aside for this anyway) were needed.",Bi-or tripartite social dialogue bodies,Negotiated,No,Not specified,,No,,,https://orf.at/stories/3158210/
AT-2020-12/584,Campaign 'Safe at Home',"Kampagne ""Sicher zu Hause""",Austria,Applies nationwide,03/19/2020,,Temporary,Recommendation,New aspects included into existing measure,Measures to prevent social hardship,Protection of vulnerable groups (beyond employment support),04/14/2020,"With state restrictions on movement to curb the coronavirus, experts fear an increase in domestic violence. To counteract this, a package of measures was first presented by the government on 19 March.  The criminal prosecution of the perpetrators would be further ensured, entry and proximity bans would be further pronounced, and directions would be implemented. This would mean that the police can give those affected by domestic violence applications for an injunction against violent partners at first contact and take the completed forms with them on inspection visits a few days later. Applications can also be submitted electronically. The removal of violent offenders would also be guaranteed in quarantine areas. On 5 April, new measures where presented and figures showing a slight decrease in the number of domestic violence cases.","When presenting measures in mid-March, it was emphasised that the 24-hour helpline had been increased in terms of funding and staff and that online advice for women at risk of violence was expanded. Furthermore, information brochures on the protection against violence were being published, to be distributed in supermarkets. A professional online help and advice service (""help chat"") has been available from 19 March 2020 every day from 3 pm to 10 pm for women and girls affected by violence, in several languages (German, English, Turkish, Farsi / Dari (Persian), Russian, Bulgarian and Arabic).On 5 April, the interior minister presented a new campaign ‘Safe at home’ (Halt der Gewalt), which is designed to help women with violent partners. He appealed to victims of domestic violence, mostly women and children, not to remain silent. Police officers would know exactly what to do in a specific case, they were ‘trained to decide exactly that’ - and also for prevention.Since the weekend, there has been extensive information and services on the subject of violence in the family on the website of the Ministry of the Interior, and additional advertisements since Sunday. The Ministry has announced ‘Prevention Spots’ for next week. The information is available in several languages.","In the first two weeks after increasing funding and staffing for the telephone helpline, the number of calls increased by over 70 percent.",National government; Other social actors (e.g. NGOs),Children (minors) ; Women,National funds,Not the genuine field of work of social partners.,Not applicable,No involvement,No,Not specified,,No,,,https://bmi.gv.at/614/start.aspx; https://www.haltdergewalt.at/en/index.html; https://orf.at/stories/3158536/; https://orf.at/stories/3160714/
AT-2020-13/585,Covid €100 million special fund for 24-hour nursing care,Covid-100 Millionen € Sonderfonds für Pflege,Austria,Applies nationwide,03/24/2020,,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Measures to prevent social hardship,Access to healthcare,04/14/2020,"In Austria, around 33,000 persons in need of long-term care rely on personal 24-hour care workers (most often two carers per person to be cared for, which alternate in biweekly shifts), of which the vast majority (over 98%) are from abroad (mostly from Romania and Slovakia). Due to travel bans, maintaining this care has become a major problem. But also those who are cared for by family members may encounter capacity problems, as well as those in older people's homes or care homes, when staff get sick or are in quarantine.Thus, the government has announced to provide a specific Covid-Fund worth €100 million for the 460,000 persons in need of care, to be distributed among Austria's nine federal states (as nursing care lies within their competencies). It lies within the regional states' responsibility on how to invest this money. For example, some federal states have made exceptions to travel bans for care workers from the above mentioned countries.","The implementation of the special funds from the 100 million € fund for those in need of long-term care will is left to the regional states. The money is to flow into the expansion of hotlines, more staff and spatial resources. According to the Minister of Health, it would not be possible for the existing care situation to be maintained everywhere. The goal would be to“ create resources so that nobody stays alone ”. The federal government will make the capacities available to the states that have been freed up by the closure of the spa and nursing homes. In addition, civilian servants (Zivildiener) are used to relieve the personnel situation (see separate entry AT-2020-11/463 in this database), even if they are to be used for basic care only. At the same time, civilian servants who were currently working in federal institutions such as museums would be assigned to organisations in need of support, e.g. in the nursing area. Institutions and people who need support would have to report their need for civil servants to the respective regional office of the Red Cross.",No specific information on costs and investments are available,National government; Other social actors (e.g. NGOs); Local / regional government; Social insurance; Public support service providers,Older people ; Disabled,National funds,not their genuine field of work,Not applicable,No involvement,Yes,Not specified,Q86 Human health activities; Q87 Residential care activities; Q88 Social work activities without accommodation,Yes,Personal care workers,,https://orf.at/stories/3159158/
GB-2020-11/586,Changes to statutory sick pay (SSP),Changes to Statutory Sick Pay (SSP),United Kingdom,Applies nationwide,03/13/2020,06/26/2020,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Income protection beyond short-time work,Paid sick leave,04/14/2020,"On the 17 March, the Chancellor announced a package of government-backed and guaranteed loans to support businesses, making available an initial GBP 330 billion of guarantees – equivalent to 15% of GDP. This was on top of a series of measures announced at Budget 2020 on the 12 March, where the government announced GBP 30 billion of additional support for public services, individuals and businesses experiencing financial difficulties because of COVID-19.  Changes to SSP were part of the initial Budget package, subsequently extended on the 17 March, and accounted for in Sections 39 to 44 of the Coronavirus Act 2020. Section 40 amends the Social Security Contributions and Benefits Act 1992.  Under the Coronavirus Act 2020, the changes in SSP will be back-dated to 13th of March.","In order to traditionally qualify for SSP (currently £94.25 and payable by employers for a maximum of 28 weeks), there is a wait of three days before an individual employee becomes eligible. However, under the new ruling, SSP will be paid from day 1, rather than day 4 of an individual's absence from work if that person is absent from work due to sickness or the need to self-isolate caused by COVID-19. This applied retrospectively from the 13th of March. Moreover, from the 20th of March onwards, those who have COVID-19 or who are advised to self-isolate will be able to obtain an “isolation note” by visiting the National Health Service (NHS) 111 online and completing an online form, rather than visiting a doctor. For COVID-19 cases, this replaces the usual need to provide a “fit note” after seven days of sickness absence. For those not eligible for SSP e.g. the self-employed or those earning below the Lower Earnings Limit of GBP 118 per week, but who have COVID-19 or are advised to self-isolate, the government says that they can now more easily make a claim for Universal Credit (UC) or new style Employment and Support Allowance. For those who are self-employed and receiving Universal Credit with COVID-19 or advised to self-isolate, the requirements of the Minimum Income Floor will be temporarily relaxed. This change took effect on 13 March and will last for the duration of the outbreak, to ensure that self-employed UC claimants will receive support.",Uptake thus far unknown; no information yet available,National government,Employees,National funds,"The Chancellor is reported to have met and worked with trade unions and business groups, in order to support peoples' financial security. There is evidence on Hansard (official record of proceedings in Parliament) that the  Chancellor 'spoke to the trade unions' on the 18th of March and on the 19th of March, he met with the TUC, the CBI, the BCC and the FSB. This was done with a view to urgently developing new forms of employment support to help protect people’s jobs and incomes through this period (see https://hansard.parliament.uk/lords/2020-03-19/debates/8B1662BD-F065-4731-AA48-5BA21424C2D0/Covid-19EmploymentSupport). There are no explicit details of discussion.Previously, the TUC had called for changes to the SSP system. On the 18th of March, the TUC stated that the sick pay system is 'broken', stating that at a maximum of £94.25 per week, Statutory sick pay (SSP) is not enough to live on. The TUC further averred that the average worker earns £512 per week, so for the estimated 7 million people who may come to rely on SSP, any time off work will constitute 'a large income shock.'The TUC also pointed out that many people aren’t eligible for SSP, as approximately 2 million people do not qualify for such payments due to the fact that they do not meet the lower earnings limit of £118 per week. The TUC criticised the Chancellor for not extending eligibility for sick pay to these lower earners; he instead pointed them to the benefit system. He has announced minor improvements to the way the benefit system operates, but the TUC is still critical that the system will fail to provide appropriate support, mainly due to the five-week wait for first payment and the low level of benefits then provided (Employment and Support Allowance is just £73.10).The TUC thus called on the government to remove the lower earnings limit for qualification for sick pay. It also urged the government to immediately increase the weekly level of SSP (£94.25) to at least the equivalent of a week’s pay at the Real Living Wage, as well as to end the five-week wait for benefits (see https://www.tuc.org.uk/blogs/coronavirus-help-what-workers-need-now).",Unknown,Consulted,No,Not specified,,No,,,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/878995/Covid-19_fact_sheet.pdf; https://www.legislation.gov.uk/ukpga/2020/7/contents
GB-2020-12/587,Mortgage and rent protective provisions,Mortgage and Rent Provisions,United Kingdom,Applies nationwide,03/17/2020,06/17/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Measures to prevent social hardship,Keeping a safe home,04/14/2020,"The measures - mortgage holidays and the prevention of eviction from residential tenancies in relation to COVID-19 - are part of the measures announced by the Chancellor on the 17th of March, in addition to his Budget 2020 pledges. The protection from eviction - set to last for at least three months - is set in statute in Section 81 of the Coronavirus Act 2020.","Under the new measure, if a person is experiencing financial difficulties in meeting their mortgage repayments because of COVID-19, they may be entitled to a mortgage or rental holiday for 3 months. This includes landlords whose tenants are experiencing financial difficulties because of COVID-19. Where a tenant is experiencing financial difficulties because of COVID-19, the government will ensure they do not face the threat of eviction for at least 3 months:• The government has agreed with mortgage lenders that they will offer repayment holidays of 3 months to households in financial difficulty due to COVID-19.• This will also apply to landlords whose tenants are experiencing financial difficulties because of COVID-19.• The offer of a payment holiday can be made available to customers who are up to date with payments and not already in arrears.• Customers who are concerned about their current financial situation should contact their lender at the earliest possible opportunity to discuss whether this is a suitable option for them.• Under the Coronavirus Act, landlords will not be able to start proceedings to evict tenants for at least a 3 month period. This applies to private and social renters.• At the end of this period, landlords and tenants will be expected to work together to establish an affordable repayment plan, taking into account tenants’ individual circumstances.",Currently unknown.,National government,Other workers & citizens,No special funding required,"The measure first applied only to those with mortgages. There was widespread criticism, including from the TUC, that tenants would not be similarly helped, particularly when landlords are to benefit from mortgage holidays.",Unknown,Informed,No,Not specified,,No,,,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/878995/Covid-19_fact_sheet.pdf
AT-2020-13/588,Instructions of the social partners for dealing with construction sites based on COVID-19,Handlungsanleitung der Sozialpartner für den Umgang mit Baustellen aufgrund von COVID-19,Austria,Applies nationwide,03/26/2020,,Temporary,Tripartite agreement,New aspects included into existing measure,Protection of workers at the workplace,Occupational health and safety,04/14/2020,"The Austrian government did not want to halt construction work in times of the pandemic, so the social partners in the construction sector worked out, in cooperation with the labour inspectorate, instructions on how to protect workers against the Coronavirus in the construction industry. This resulted in a guide that was published on 26 March 2020. It applies to all workers working on construction sites. The set of instructions complements the general COVID-19 protective measures (i.e. distance of at least one meter to each other; wash hands thoroughly; do not touch your face; cough in the bent elbows or sneeze in a handkerchief, which is then immediately disposed of) - see cases AT-2020-12/590 and AT-2020-12/589 in this database.","To comply with occupational hygiene on the construction site, sanitary measures must be taken in accordance with Section 34 and Section 35 of the Construction Worker Protection Ordinance (BauV). Additional measures in the areas industrial hygiene; organisational measures; work equipment; risk groups; minimization obligation during transport; dormitories; and coordination of work must also be implemented:INDUSTRIAL HYGIENE:- provision of disinfectants and regular disinfection of the sanitary and social facilities on the construction site in short cleaning intervals - when using vehicles, construction machinery or tools, disinfection must be carried out by other personnel before use;- if disinfection is not possible in individual cases, gloves can be used as an alternativeORGANISATIONAL MEASURES:- staggering in terms of time or place to maintain the necessary distance when changing clothes, during breaks - plan work processes according to the technical possibilities so that the number of employees working at one location at the same time is as small as possible.WORK EQUIPMENT:-  if the protective distance of at least one meter cannot be maintained workers  must have mouth-nose protection or a full visorMINIMISATION OBLIGATION DURING TRANSPORT:- the number of employees must be minimised, taking into account the necessary minimum distance of one meterDORMITORIES- must not be occupied by more than one person",The measure has to be applied on all construction sites.,National government; Social partners jointly,Particular professions; Sector specific set of companies,No special funding required,The sectoral social partners in the construction industry developed this guide in cooperation with the labour inspectorate.,Direct consultation,Agreed (outcome),Yes,Only private sector,F41 Construction of buildings; F42 Civil engineering; F43 Specialised construction activities,Yes,"Building and related trades workers, excluding electricians; Drivers and mobile plant operators",,https://www.wko.at/branchen/gewerbe-handwerk/bau/RS10-Blg-Handlungsanleitung-Sozialpartner-COVID-19.pdf; https://www.proge.at/cms/P01/P01_0.a/1342628618698/home/bauarbeiten-und-covid-19
AT-2020-12/589,Occupational safety measures concerning the Coronavirus,Arbeitnehmerschutzmaßnahmen aufgrund des Corona-Virus,Austria,Applies nationwide,03/16/2020,,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Protection of workers at the workplace,Occupational health and safety,04/14/2020,"The Ordinance of the Federal Minister for Social Affairs, Health, Nursing and Consumer Protection in accordance with Section 2 No. 1 of the COVID-19 Measures Act (see sources), formulates the prohibition of entering public places in order to prevent the spread of Covid-19. One of the exceptions to this prohibition is when it is required for professional purposes. Specific preventive measures in such cases are to be taken.","The prohibition to enter public places does not apply (among few other reasons) if it is required for professional purposes. In such a case, it is to be ensured that a distance of at least one meter can be maintained between people at the place of professional activity, unless the risk of infection can be minimized by taking appropriate protective measures. The mandatory wearing of a mechanical protective device that covers the mouth and nose area as a barrier against droplet infection in areas where this is not mandatory due to other legal provisions is only permitted if the employer and employee agree. It should be ensured that a professional activity should preferably take place outside the workplace, if this is possible and employers and employees agree on this.",The protective measures are widely adhered to.,National government; Social insurance,Employees; All companies,Companies,involvement  of social partners is unknown.,Unknown,No involvement,No,Not specified,,No,,,https://www.auva.at/cdscontent/?contentid=10007.857580&portal=auvaportal; https://www.ris.bka.gv.at/GeltendeFassung.wxe?abfrage=Bundesnormen&Gesetzesnummer=20011078
AT-2020-12/590,Recommendation on teleworking,Empfehlung von Telearbeit,Austria,Applies nationwide,03/16/2020,04/30/2020,Temporary,Recommendation,Entirely new measure ,Protection of workers at the workplace,"Teleworking arrangements, remote working",04/14/2020,"The Ordinance of the Federal Minister for Social Affairs, Health, Nursing and Consumer Protection in accordance with Section 2 No. 1 of the COVID-19 Measures Act (see sources, expired on 30 April 2020), formulates the prohibition of entering public places in order to prevent the spread of COVID-19. One of the exceptions to this prohibition is when it is required for professional purposes. However, the ordinance states that it should be ensured that a professional activity should preferably take place outside the workplace, if this is possible and employers and employees agree on this.","The ordinance states that it should be ensured that a professional activity should preferably take place outside the workplace, if this is possible and employers and employees agree on this. Furthermore, accident insurance coverage of home office was achieved. The retroactively applicable regulation states that accidents at work are also accidents that occur at the place of residence of the insured person (home office) in a temporal and causal connection with the employment that forms the basis of the insurance. This makes it clear that if an accident occurs in temporal or causal connection with the activity, it is covered at the respective place of residence. This applies retroactively to all accidents that have occurred in the home office since 8 March 2020. Accidents on the way to or from the home office are also covered. ",Currently unknown.,National government,Employees; All companies,No special funding required,Ordinance by the federal government,Not applicable,No involvement,No,Not specified,,No,,,https://www.ris.bka.gv.at/GeltendeFassung.wxe?abfrage=Bundesnormen&Gesetzesnummer=20011078
DE-2020-27/592,Sectoral agreement on bonus for eldercare workers    ,Tarifvertrag für Corona-Sonderprämie,Germany,Applies nationwide,07/01/2020,07/31/2020,Temporary,Bipartite collective agreement,Entirely new measure ,Ensuring business continuity and support for essential services,Remuneration and rewards for workers in essential services,04/14/2020,"Wages and working conditions of health care workers and a strong labour shortage have been a matter of concern for long; in 2018 government even set up an expert commission to address these problems. Industrial relations are poorly developed, a sectoral collective agreement is not in place; a statutory minimum wage is set by a sectoral minimum wage commission composed of various stakeholders. Major church-related organisations, NGO and private employers do not engage in collective bargaining; employers criticize the underfinancing of the statutory heath insurance.   Against this background the new sectoral agreement on a COVID-19 bonus for health care workers is a very new development. Some NGO founded the employer organisation BVAP for changing employment relations in the sector by engaging in collective bargaining. Wage negotiations with the United Services Union ver.di are ongoing since late 2019. Business organisations are highly critical of the new agreement saying that they do not see where the money shall come from. The collective bargaining partners BVAP and ver.di wish for their agreements - this one as well as future ones - to be extended by the labour minister.","The agreement covers skilled and unskilled care workers as well as workers in managerial positions in residential care homes and in ambulant care. They shall be paid an extra €1,500 bonus in July 2020 on top of their monthly wage as compensation for the very strong burden they carry because of COVID-19. Part time workers shall receive the bonus depending on the number of hours worked. Trainees in vocational training shall receive 900 Euro extra.The agreement is independent of the collective bargaining partners' ongoing negotiations of a sectoral wage agreement. The bonus shall be paid on top of  and shall have no impact on the level of the wage.",The applicaton of the measure has not started yet.,Social partners jointly,Employees,Companies; Employer,"Agreement settled by the newly founded federal association of employers in the health care sector (Bundesverband der Arbeitgeber in der Pflegebranche, BVAP) - members are a.o. the Arbeiterwohlfahrt (AWO) and the Arbeitersamariterbund (ASB) - and the United Services Union (Vereinte Dienstleistungsgewerkschaft, ver.di)   ",Other,Agreed (outcome),Yes,Only private sector,Q86 Human health activities; Q87 Residential care activities,Yes,Health professionals,,https://www.arbeitgeber-pflege.de/news/tarifvertrag-fuer-corona-sonderpraemie-von-1500-euro-der-pflegebranche
LV-2020-16/595,Additional child-bonus for employees entitled to the allowance for idle time,Papildus maksājums dīkstāves pabalstu saņēmējiem par katru bērnu vai apgādībā esošu personu ,Latvia,Applies nationwide,04/12/2020,,Open ended,Legislation or other statutory regulation,Entirely new measure ,Income protection beyond short-time work,Support for parents and carers (financial or in kind),04/14/2020,"On 9 March 2020 government adopted amendments to Cabinet Regulations No. 165, introducing an additional children-related bonus for employees receiving allowance for idle time. Allowance for idle time in general is described in Section 14 of the law “On Measures for the Prevention and Suppression of Threat to the State and Its Consequences Due to the Spread of COVID-19” (adopted on 20 March 2020, valid from 22 March 2020).The conditions of eligibility for the allowance are set by the Regulation of the Cabinet of Ministers No. 165 “Regulations Regarding the Employers Affected by the Crisis Caused by COVID-19 which are Eligible for the Allowance for Idle Time and Division of the Payment for Late Tax Payments in Installments or Deferral Thereof for up to Three Years”. ","An employee who receives the allowance for idle time is granted also with an additional bonus of the amount of €50 for each dependent child in age 24 years old if, at the moment of awarding the allowance for idle time the personal income tax relief for the child is applied to the employee. The additional payment is made by the State Social Security agency for the period in which the employee is entitled to the idle time allowance.The State Social Security agency is informed about the persons receiving the allowance for the idle time from the State Revenue Service. The additional payment is transferred to the employee's bank account to which the idle time allowance is transferred.In addition, entitlements to the parental benefit expiring during the state of emergency are extended for the duration of the state of emergency (capped at €700) for persons who are not able to return to work and gain income due to the emergency circumstances.",No information to date. ,National government; Social insurance,Employees; Children (minors) ; Parents; All companies,National funds,As far as we know social partners participate in discussions on measures for the prevention and suppression the spread of COVID-19 and on crisis impact on economy. However specific opinions of social partners are not published.,Direct consultation,Consulted,No,Not specified,,No,,,https://likumi.lv/ta/en/en/id/313373-on-measures-for-the-prevention-and-suppression-of-threat-to-the-state-and-its-consequences-due-to-the-spread-of-covid-19; https://likumi.lv/ta/en/en/id/313514-regulations-regarding-the-employers-affected-by-the-crisis-caused-by-covid-19-which-are-eligible-for-the-allowance-for-idle-time-and-division-of-the-payment-for-late-tax-payments-in-instalments-or-deferral-thereof-for-up-to-three-years
LV-2020-11/596,Submission of annual reports,Gada pārskatu iesniegšana,Latvia,Applies nationwide,03/12/2020,07/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Deferral of payments,04/14/2020,"A special regime for the submission of annual reports is introduced through Section 15 of the law “On Measures for the Prevention and Suppression of Threat to the State and Its Consequences Due to the Spread of COVID-19” (adopted on 20 March 2020, valid from 22 March 2020). According to this measure, the Minister for Finance is empowered to extend the terms for the preparation and submission of the tax statements specified in Sections 30, 31, and 32 of the Law on Budget and Financial Management and in the regulations issued on the basis thereof, and also the terms for the provision of opinions on statements.","The new measure, in detail, establishes that:- an undertaking (company) to which the Law on the Annual Financial Statements and Consolidated Financial Statements applies is entitled to submit the annual statement and the consolidated annual statement (if applicable) on 2019 within a term which exceeds the ordinary one by three months;- an association or foundation is entitled to submit the annual statement on 2019 or part thereof to the State Revenue Service by 31 July 2020;- a religious organisation is entitled to submit the annual statement on 2019 or part thereof to the State Revenue Service by 31 July 2020.",No information to date.,National government,All companies; Other businesses,No special funding required,As far as we know social partners participate in discussions on measures for the prevention and suppression the spread of COVID-19 and on crisis impact on economy. However specific opinions of social partners are not published.,Direct consultation,Consulted,No,Not specified,,No,,,https://likumi.lv/ta/en/en/id/313373-on-measures-for-the-prevention-and-suppression-of-threat-to-the-state-and-its-consequences-due-to-the-spread-of-covid-19; https://www.vid.gov.lv/lv/covid-19
DK-2020-12/597,Guarantee scheme for large enterprises (above 250 employees),Statsgaranteret lån for store virksomheder ,Denmark,Applies nationwide,03/19/2020,10/01/2020,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Access to finance,04/14/2020,"Together with all parties of the Danish parliament, the government has passed a new guarantee scheme via Vækstfonden (the Danish state's investment fund) The new scheme is targeted large companies (above 250 employees) affected by the effects of COVID-19.The guarantee scheme is part of the government's aid package for business. The government and all the parliamentary parties announced the total relief package on 19 March 2020.The scheme's guarantee framework is a total of DKK 25 billion. and can thus facilitate loans of up to DKK 35.7 billion. kr.","The Growth Fund can guarantee the loans or credit of large companies in the financial institution to cover losses or expected losses in revenue of at least 30 per cent. as a result of the spread of COVID-19. The measurement is based on the start time of 1 March 2020 and is based on a minimum period of 14 days.Large companies in all industries with a CVR number and address in Denmark can receive a COVID-19 guarantee. That is, companies with: Over 250 employees (full-time equivalent) and / or Revenue of more than DKK 372 million and a balance sheet total of more than DKK 320 million. DKK per year.The same company can be guaranteed several times - however, the Growth Fund cannot guarantee loans to cover loss of revenue, which relates to the same period more than once.The guarantee covers 70 per cent. of the financial institution's losses.The guarantee has a term of up to 6 years and is written down on a straight-line basis over the term.The schemes are valid until 1 October 2020, and also apply to Faroese and Greenlandic companies.The guarantee scheme is part of the government's aid package for business. The scheme's guarantee framework is a total of DKK 25 billion. and can thus facilitate loans of up to DKK 35.7 billion.",Unknown,National government,Larger corporations,National funds,Unknown ,Unknown,No involvement,No,Not specified,,No,,,https://virksomhedsguiden.dk/erhvervsfremme/content/temaer/coronavirus_og_kompensation/artikler/faa-en-laanegaranti-hos-vaekstfonden/3b45ceac-2e72-477c-9fe1-e1d119c23b49/; https://vf.dk/covid-19/
ES-2020-13/598,Prohibition of objective dismissals,Prohibición de despidos objetivos,Spain,Applies nationwide,03/27/2020,,Open ended,Legislation or other statutory regulation,Entirely new measure ,Employment protection and retention,Changes to dismissal law or employment protection legislation,04/14/2020,"This measure is part of a second package of measures to mitigate the social and economic impact of the COVID-19 crisis.The objective of this prohibition is to avoid employers taking advantage of the health crisis in order to dismiss workers.The Government approved in Royal Decree 9/2020 the temporary prohibition, from 27 March until the health crisis ends, dismissals due to force majeure or objective causes of an economic, technical, organizational or production nature, which are justified by the impact of the coronavirus.","Under this regulation, objective dismissals are prohibited. These dismissals have a severance pay of 20 days per year worked and a maximum of one year salary, when the judge finds these cases appropriate. Although, in the case of finding them inadmissible, the compensation rises to 33 days per year worked and a maximum of two annuities.The legal wording indicates: 'Force majeure and the economic, technical, organizational and production causes covered by the measures for suspension of contracts and reduction of working hours provided for in articles 22 and 23 of Royal Decree Law 8/2020, of March 17 cannot be understood as justifications for the termination of the employment contract or dismissal.'Thus, it follows from this text that more than prohibiting these dismissals, it makes them more expensive, because, if they occur, the judge will declare them inadmissible, and therefore the compensation will be greater than if they were due to objective causes.",No estimates exist.,National government; Company / Companies,Employees,No special funding required,No involvement of social partners in this regulation has been found.,No involvement,No involvement,No,Not specified,,No,,,https://www.boe.es/diario_boe/txt.php?id=BOE-A-2020-4152
DK-2020-12/599,Guarantee scheme for small companies (under 250 employees),Statsgaranteret lån for SMV’er,Denmark,Applies nationwide,03/19/2020,10/01/2020,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Access to finance,04/14/2020,"Together with all parties of the Danish parliament, the government has passed a new guarantee scheme via Vækstfonden (the Danish state's investment fund).The new scheme has opened for small and medium-sized enterprises (SMEs) affected by the effects of COVID-19.The guarantee scheme is part of the government's aid package for business. The government and all the parliamentary parties announced the total relief package on 19 March 2020.","With the scheme, the State will provide a guarantee of 70 per cent via Vækstfonden (the Danish state's investment fund) for new bank loans to companies which have suffered or expect to suffer a revenue loss of at least 30 per cent as a result of COVID-19. The scheme can support lending to small and medium-sized enterprises (less than 250 people and having an annual turnover of no more than DKK 50 million and/or a total annual balance sheet of a maximum of DKK 43 million).The schemes are valid until 1 October 2020 and also apply to Faroese and Greenlandic companies. Companies who want to apply for a guarantee through Vækstfonden must contact their bank as the new loan is provided by their financial institution. The guarantee has a maturity of up to 7 years, which is written down annually on a straight-line basis. The prize consists of a foundation commission of DKK 2,500 and an annual commission of 1 per cent. of the amount guaranteed. The scheme can support SME's for up to DKK 25 billion.",The number of companies that are eligible for the scheme is unknown. ,National government,SMEs,National funds,Information about partners possible involvement is not available. ,No involvement,No involvement,No,Not specified,,No,,,https://virksomhedsguiden.dk/erhvervsfremme/content/temaer/coronavirus_og_kompensation/artikler/faa-en-laanegaranti-hos-vaekstfonden/3b45ceac-2e72-477c-9fe1-e1d119c23b49/; https://vf.dk/covid-19/
DK-2020-11/600,Compensation for corporate fixed expenses,Midlertidig kompensation for virksomheders faste udgifter,Denmark,Applies nationwide,03/09/2020,06/08/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/14/2020,"Together with all parties of the Danish parliament, the government has passed a new scheme that allow vulnerable companies, (that experiencing a marked decline in their turnover as as a result of both the COVID-19 pandemic and the measures taken to limit the spread in Denmark) to receive support for their fixed cost e.g. expenses for non-cancellable contracts to continue operations in the extraordinary situation.The legal referance is ""BEK nr 332 af 01/04/2020"".","A scheme is set up in which companies can be reimbursed for documentable fixed expenses, including for example rent, interest expenses and contract-related expenses during a period (eg leasing), where the companies are exposed to a large decline in revenue. The compensation scheme is based on the following five principles:1) Businesses across all industries should be able to receive compensation2) The compensation is targeted at companies with a large drop in turnover domestically (more than 40 per cent).3) The compensation is targeted at fixed expenses and amounts to between 25 and 80 per cent.4) Compensation covers up to three months and is paid as soon as possible5) If revenue has decreased considerably less, then the compensation must be repaid.Operators who are required to be fully closed by order will during this period be compensated, corresponding to 100 per cent. of the fixed expenses.The company is required to submit an audited statement of expected revenue decline during the period from March 9 to June 9 as a result of COVID-19.",Unknown,National government,All companies,National funds,Unknown,Unknown,No involvement,No,Not specified,,No,,,https://www.retsinformation.dk/Forms/R0710.aspx?id=213844; https://virksomhedsguiden.dk/erhvervsfremme/content/temaer/coronavirus_og_din_virksomhed/artikler/kompensation-for-virksomheders-faste-udgifter/668d7243-3b13-4b98-a35a-a61413490260/
